city,date,event_name,lat,lon
Amsterdam,2026-06-06,Heiligenberg Rewind 2026,52.63871,4.80377
Amsterdam,2026-06-06,FKA twigs: BODY HIGH TOUR | VIP Packages,52.31395,4.93837
Amsterdam,2026-06-06,FKA twigs: BODY HIGH TOUR,52.31395,4.93837
Amsterdam,2026-06-06,FKA twigs: BODY HIGH TOUR | Comfort Seats,52.31778,4.93636
Amsterdam,2026-06-06,Racoon,52.41123,4.608
Amsterdam,2026-06-06,BIXARIA,52.36483,4.88127
Amsterdam,2026-06-06,Blendsworld,52.36483,4.88127
Amsterdam,2026-06-06,Parking permit FKA Twigs,52.31345,4.93719
Amsterdam,2026-06-07,Big Band Marathon,52.41123,4.608
Amsterdam,2026-06-08,letlive.,52.36483,4.88127
Amsterdam,2026-06-09,Banksy Museum Amsterdam Spring,52.38467,4.8643
Amsterdam,2026-06-09,Don Broco,52.36483,4.88127
Amsterdam,2026-06-09,David Linszen: Striptease van de Dood,52.41123,4.608
Amsterdam,2026-06-10,YONAKA,52.36483,4.88127
Amsterdam,2026-06-10,The Story So Far,52.36483,4.88127
Amsterdam,2026-06-10,Iron Maiden - Run For Your Live World Tour 2026 | Vinyl Room Package,52.31778,4.93636
Amsterdam,2026-06-10,Iron Maiden - Run For Your Live World Tour 2026,52.31395,4.93837
Amsterdam,2026-06-10,Iron Maiden | Vinyl Room Upgrade (excluding concert ticket),52.31395,4.93837
Amsterdam,2026-06-10,Parking permit Iron Maiden,52.31345,4.93719
Amsterdam,2026-06-11,Sindhu Vee - Swanky,52.37282,4.87902
Amsterdam,2026-06-11,Lisa Ostermann: De Baas,52.41123,4.608
Amsterdam,2026-06-12,The Girl Who Leapt Through Time (2006),52.36483,4.88127
Amsterdam,2026-06-12,Sindhu Vee - Swanky,52.37282,4.87902
Amsterdam,2026-06-12,Doja Cat - Tour Ma Vie World Tour | Vinyl Room Package,52.31778,4.93636
Amsterdam,2026-06-12,Doja Cat - Tour Ma Vie World Tour,52.31395,4.93837
Amsterdam,2026-06-12,Doja Cat - Tour Ma Vie World Tour - VIP Packages,52.31395,4.93837
Amsterdam,2026-06-12,Doja Cat | Comfort Seats,52.31778,4.93636
Amsterdam,2026-06-12,Doja Cat | Vinyl Room Upgrade (concert ticket not included),52.31395,4.93837
Amsterdam,2026-06-12,Raving Charlie,52.36483,4.88127
Amsterdam,2026-06-12,Parking permit Doja Cat,52.31345,4.93719
Amsterdam,2026-06-13,André Hazes,52.41123,4.608
Amsterdam,2026-06-13,Billy Talent,52.36483,4.88127
Amsterdam,2026-06-13,Het Zwanenmeer - ballet en orkest,52.34122,4.88991
Amsterdam,2026-06-13,Zer00's Heroes,52.36483,4.88127
Amsterdam,2026-06-14,"Maxim Heijmerink: Geen Paniek, Gewoon Klassiek",52.41123,4.608
Amsterdam,2026-06-14,Het Zwanenmeer - ballet en orkest,52.34122,4.88991
Amsterdam,2026-06-14,Olivia Dean: The Art Of Loving Live | Sweet Things VIP Package,52.31395,4.93837
Amsterdam,2026-06-14,Olivia Dean: The Art Of Loving Live,52.31395,4.93837
Amsterdam,2026-06-14,Parking permit Olivia Dean,52.31345,4.93719
Amsterdam,2026-06-15,Don West,52.36483,4.88127
Amsterdam,2026-06-17,Cypress Hill,52.31236,4.94415
Amsterdam,2026-06-17,Cypress Hill | Comfort Seats,52.31236,4.94415
Amsterdam,2026-06-17,Veldhuis & Kemper Kunnen het niet laten,52.41123,4.608
Amsterdam,2026-06-17,Parking permit Cypress Hill,52.31345,4.93719
Amsterdam,2026-06-18,Banksy Museum Amsterdam Spring,52.38467,4.8643
Amsterdam,2026-06-18,Ke Personajes,52.36483,4.88127
Amsterdam,2026-06-18,Celine Cairo,52.36483,4.88127
Amsterdam,2026-06-18,Guns N' Roses - World Tour 2026 | VIP Packages,52.31395,4.93837
Amsterdam,2026-06-18,Guns N' Roses - World Tour 2026,52.31395,4.93837
Amsterdam,2026-06-18,Guns N' Roses | Vinyl Room Upgrade (excluding concert ticket),52.31395,4.93837
Amsterdam,2026-06-18,Veldhuis & Kemper Kunnen het niet laten,52.41123,4.608
Amsterdam,2026-06-18,Parking permit Guns N' Roses,52.31345,4.93719
Amsterdam,2026-06-19,Banksy Museum Amsterdam Spring,52.38467,4.8643
Amsterdam,2026-06-19,80's Verantwoord,52.36483,4.88127
Amsterdam,2026-06-19,Phantogram,52.36483,4.88127
Amsterdam,2026-06-19,Veldhuis & Kemper Kunnen het niet laten,52.41123,4.608
Amsterdam,2026-06-19,1984 Night at the Arcade,52.36483,4.88127
Amsterdam,2026-06-20,Banksy Museum Amsterdam Spring,52.38467,4.8643
Amsterdam,2026-06-20,Froukje,52.41123,4.608
Amsterdam,2026-06-20,Jodeci live in concert,52.31236,4.94415
Amsterdam,2026-06-20,Guns N' Roses - World Tour 2026,52.31395,4.93837
Amsterdam,2026-06-20,Guns N' Roses - World Tour 2026 | VIP Packages,52.31395,4.93837
Amsterdam,2026-06-20,Jodeci | Comfort Seats,52.31236,4.94415
Amsterdam,2026-06-20,Guns N' Roses | Vinyl Room Upgrade (excluding concert ticket),52.31395,4.93837
Amsterdam,2026-06-20,Parking permit Guns N' Roses,52.31345,4.93719
Amsterdam,2026-06-21,De Boomhut van 13 verdiepingen,52.41123,4.608
Amsterdam,2026-06-21,Banksy Museum Amsterdam Spring,52.38467,4.8643
Amsterdam,2026-06-21,Bloodywood,52.36483,4.88127
Amsterdam,2026-06-21,Baco Exu do Blues,52.36483,4.88127
Amsterdam,2026-06-22,Kublai Khan TX,52.36483,4.88127
Amsterdam,2026-06-22,Molotov / Mala Rodríguez,52.36483,4.88127
Amsterdam,2026-06-23,Touché Amoré,52.36483,4.88127
Amsterdam,2026-06-23,Finalistentour Leids Cabaret Festival,52.41123,4.608
Amsterdam,2026-06-24,Camilo,52.36483,4.88127
Amsterdam,2026-06-24,A Perfect Circle | VIP Packages,52.31236,4.94415
Amsterdam,2026-06-24,A Perfect Circle,52.31236,4.94415
Amsterdam,2026-06-24,A Perfect Circle  | Comfort Seats,52.31236,4.94415
Amsterdam,2026-06-24,Finalistentour Leids Cabaret Festival,52.41123,4.608
Amsterdam,2026-06-24,Parking permit A Perfect Circle,52.31345,4.93719
Amsterdam,2026-06-26,Lexa Gates,52.36483,4.88127
Amsterdam,2026-06-26,Hans Teeuwen – De Laffe Verlosser,52.31236,4.94415
Amsterdam,2026-06-26,Parking permit Hans Teeuwen,52.31345,4.93719
Amsterdam,2026-06-27,Son Mieux,52.41123,4.608
Amsterdam,2026-06-27,Hans Teeuwen – De Laffe Verlosser,52.31236,4.94415
Amsterdam,2026-06-27,Parking permit Hans Teeuwen,52.31345,4.93719
Amsterdam,2026-06-28,Stef Bos: Ik Zing,52.41123,4.608
Amsterdam,2026-06-28,JOSH JOHNSON’S COMEDY BAND CAMP,52.39708,4.87789
Amsterdam,2026-06-28,JOSH JOHNSON’S COMEDY BAND CAMP | VIP Package,52.39708,4.87789
Amsterdam,2026-06-29,Banksy Museum Amsterdam Spring,52.38467,4.8643
Amsterdam,2026-06-29,JOSH JOHNSON’S COMEDY BAND CAMP | VIP Package,52.39708,4.87789
Amsterdam,2026-06-29,JOSH JOHNSON’S COMEDY BAND CAMP,52.39708,4.87789
Amsterdam,2026-06-30,Helene Fischer - 360 stadion tour | VIP Packages,52.31373,4.9405
Amsterdam,2026-06-30,Helene Fischer - 360 stadion tour,52.31373,4.9405
Amsterdam,2026-06-30,Ali Wong - Ali Wong Live,52.31236,4.94415
Amsterdam,2026-06-30,Ali Wong | Comfort Seats,52.31236,4.94415
Amsterdam,2026-06-30,Parking permit Helene Fischer,52.31345,4.93719
Amsterdam,2026-07-01,Pedro Sampaio,52.36483,4.88127
Amsterdam,2026-07-02,Bruno Mars – The Romantic Tour,52.31373,4.9405
Amsterdam,2026-07-02,"Huub Stapel: Mannen komen van Mars, vrouwen van Venus",52.41123,4.608
Amsterdam,2026-07-02,Parking permit Bruno Mars,52.31345,4.93719
Amsterdam,2026-07-03,Shirma Rouse: Soul in the Park - The Reggae Edition,52.41123,4.608
Amsterdam,2026-07-04,FLEMMING,52.41123,4.608
Amsterdam,2026-07-04,The Bridge City Sinners,52.36483,4.88127
Amsterdam,2026-07-04,Man in the Mirror,52.36437,4.88088
Amsterdam,2026-07-04,Bruno Mars – The Romantic Tour,52.31373,4.9405
Amsterdam,2026-07-04,Parking permit Bruno Mars,52.31345,4.93719
Amsterdam,2026-07-05,Mátyás Bittenbinder: Verhalen uit het dierenrijk,52.41123,4.608
Amsterdam,2026-07-05,Man in the Mirror,52.36437,4.88088
Amsterdam,2026-07-05,Che,52.36483,4.88127
Amsterdam,2026-07-05,Ludovico Einaudi,52.31395,4.93837
Amsterdam,2026-07-05,Bruno Mars – The Romantic Tour,52.31373,4.9405
Amsterdam,2026-07-05,Ludovico Einaudi | Vinyl Room Package,52.31778,4.93636
Amsterdam,2026-07-05,Ludovico Einaudi | Vinyl Room Upgrade (concert ticket not included),52.31395,4.93837
Amsterdam,2026-07-05,Parking permit Bruno Mars,52.31345,4.93719
Amsterdam,2026-07-06,Ludovico Einaudi,52.31395,4.93837
Amsterdam,2026-07-06,Ludovico Einaudi | Vinyl Room Package,52.31778,4.93636
Amsterdam,2026-07-06,Ludovico Einaudi | Comfort Seats,52.31778,4.93636
Amsterdam,2026-07-06,Ludovico Einaudi | Vinyl Room Upgrade (concert ticket not included),52.31395,4.93837
Amsterdam,2026-07-06,Parking permit Ludovico Einaudi,52.31345,4.93719
Amsterdam,2026-07-07,Bruno Mars – The Romantic Tour,52.31373,4.9405
Amsterdam,2026-07-07,Parking permit Madness,52.31345,4.93719
Amsterdam,2026-07-08,Breaking Benjamin,52.31236,4.94415
Amsterdam,2026-07-08,Breaking Benjamin | Comfort Seats,52.31236,4.94415
Amsterdam,2026-07-08,Breaking Benjamin | VIP Packages,52.31236,4.94415
Amsterdam,2026-07-10,The Castellows,52.36483,4.88127
Amsterdam,2026-07-10,FIVE - KEEP ON MOVIN TOUR | Soundcheck & Q&A Upgrade,52.31395,4.93837
Amsterdam,2026-07-10,Five - KEEP ON MOVIN TOUR,52.31395,4.93837
Amsterdam,2026-07-10,The Kik: Boudewijn de Grootste Hits,52.41123,4.608
Amsterdam,2026-07-10,Parkeerticket Five - KEEP ON MOVIN TOUR,52.31345,4.93719
Amsterdam,2026-07-11,Diggy Dex,52.41123,4.608
Amsterdam,2026-07-11,Luke Combs - My Kinda Saturday Night Tour,52.31373,4.9405
Amsterdam,2026-07-11,Biohazard,52.36483,4.88127
Amsterdam,2026-07-11,James Arthur - Royal Park Live,52.19722,5.27913
Amsterdam,2026-07-11,Loveball,52.39532,4.87483
Amsterdam,2026-07-11,Raving Charlie,52.36483,4.88127
Amsterdam,2026-07-11,Parking permit Luke Combs,52.31345,4.93719
Amsterdam,2026-07-12,Meneer Monster: Over een kleine mol,52.41123,4.608
Amsterdam,2026-07-13,Ilana Glazer Live!,52.35898,4.80739
Amsterdam,2026-07-13,Ralph Barbosa - THE RED 40 TOUR,52.37282,4.87902
Amsterdam,2026-07-15,MonoNeon,52.36483,4.88127
Amsterdam,2026-07-16,The Weeknd: After Hours Til Dawn Tour,52.31373,4.9405
Amsterdam,2026-07-16,The Weeknd: After Hours Til Dawn Tour | VIP Packages,52.31373,4.9405
Amsterdam,2026-07-16,Parking permit The Weeknd,52.31345,4.93719
Amsterdam,2026-07-17,The Weeknd: After Hours Til Dawn Tour | VIP Packages,52.31373,4.9405
Amsterdam,2026-07-17,The Weeknd: After Hours Til Dawn Tour,52.31373,4.9405
Amsterdam,2026-07-17,DUOSHOW: Micha & Isabel van Gelder,52.41123,4.608
Amsterdam,2026-07-17,Parking permit The Weeknd,52.31345,4.93719
Amsterdam,2026-07-18,The Weeknd: After Hours Til Dawn Tour | VIP Packages,52.31373,4.9405
Amsterdam,2026-07-18,The Weeknd: After Hours Til Dawn Tour,52.31373,4.9405
Amsterdam,2026-07-18,Parking permit The Weeknd,52.31345,4.93719
Amsterdam,2026-07-19,MEAU,52.41123,4.608
Amsterdam,2026-07-21,James Taylor | Comfort Seats,52.31236,4.94415
Amsterdam,2026-07-21,James Taylor - An Evening With James Taylor And His All-Star Band,52.31236,4.94415
Amsterdam,2026-07-21,Parking permit James Taylor,52.31345,4.93719
Amsterdam,2026-07-23,Matthijs van Nieuwkerk & Sven Hammond Bigband: Feelin' Alright,52.41123,4.608
Amsterdam,2026-07-24,Violet Chachki,52.36483,4.88127
Amsterdam,2026-07-24,Mell VF: 10 Years Strong,52.41123,4.608
Amsterdam,2026-07-25,Davina Michelle,52.41123,4.608
Amsterdam,2026-07-25,Pabllo Vittar,52.36483,4.88127
Amsterdam,2026-07-31,Mykki Blanco,52.36483,4.88127
Amsterdam,2026-07-31,Karsu,52.41123,4.608
Amsterdam,2026-08-01,Suzan & Freek,52.41123,4.608
Amsterdam,2026-08-01,Club MEIJT. The World Pride Amsterdam Edition,52.37672,4.89382
Amsterdam,2026-08-01,HEADRUSH X DAMAGE - AMSTERDAM WORLD PRIDE EDITION,52.39532,4.87483
Amsterdam,2026-08-02,WE ARE THEM,52.36483,4.88127
Amsterdam,2026-08-04,Jong Metropole,52.41123,4.608
Amsterdam,2026-08-07,Peaches,52.36483,4.88127
Amsterdam,2026-08-07,HEADRUSH X BEN MANSON - AMSTERDAM WORLD PRIDE EDITION,52.39532,4.87483
Amsterdam,2026-08-08,PowerHause x World Pride Edition,52.37672,4.89382
Amsterdam,2026-08-09,Walk On,52.41123,4.608
Amsterdam,2026-08-14,Frank Boeijen,52.41123,4.608
Amsterdam,2026-08-16,Hirondelles: Crêpe de la Bête,52.41123,4.608
Amsterdam,2026-08-20,Roxeanne Hazes,52.41123,4.608
Amsterdam,2026-08-21,Paco Peña: Flamenco in Concert,52.41123,4.608
Amsterdam,2026-08-21,Raving Charlie,52.36483,4.88127
Amsterdam,2026-08-22,3JS,52.41123,4.608
Amsterdam,2026-08-22,When Chai Met Toast,52.36483,4.88127
Amsterdam,2026-08-24,Kor Hoebe: Kordaat,52.41123,4.608
Amsterdam,2026-08-25,JOJI: SOLARIS | VIP Packages,52.31395,4.93837
Amsterdam,2026-08-25,JOJI: SOLARIS,52.31395,4.93837
Amsterdam,2026-08-25,Kor Hoebe: Kordaat,52.41123,4.608
Amsterdam,2026-08-27,A$AP Rocky - Don't Be Dumb World Tour |  VIP Packages,52.31395,4.93837
Amsterdam,2026-08-27,A$AP Rocky - Don't Be Dumb World Tour,52.31395,4.93837
Amsterdam,2026-08-27,A$AP Rocky | Vinyl Room Package,52.31778,4.93636
Amsterdam,2026-08-27,A$AP Rocky | Comfort Seats,52.31778,4.93636
Amsterdam,2026-08-27,A$AP Rocky | Vinyl Room Upgrade (concert ticket not included),52.31395,4.93837
Amsterdam,2026-08-27,DUOSHOW: Hiigo & Wies,52.41123,4.608
Amsterdam,2026-08-29,Ilse DeLange,52.41123,4.608
Amsterdam,2026-08-30,Het Filiaal: Heg 6+,52.41123,4.608
Amsterdam,2026-08-30,Dolf Jansen: Oudejaars 2026,52.41123,4.608
Amsterdam,2026-09-01,Dance Gavin Dance,52.36483,4.88127
Amsterdam,2026-09-02,Dit Was Het Nieuws,52.23783,5.17193
Amsterdam,2026-09-03,GZUZ,52.36483,4.88127
Amsterdam,2026-09-04,The Black Keys: PEACHES 'N KREAM | VIP Packages,52.31236,4.94415
Amsterdam,2026-09-04,The Black Keys: PEACHES 'N KREAM,52.31236,4.94415
Amsterdam,2026-09-04,The Black Keys | Comfort Seats,52.31236,4.94415
Amsterdam,2026-09-05,Douwe Bob,52.41123,4.608
Amsterdam,2026-09-05,OGENE,52.36483,4.88127
Amsterdam,2026-09-05,The Black Keys: PEACHES 'N KREAM,52.31236,4.94415
Amsterdam,2026-09-05,The Black Keys: PEACHES 'N KREAM | VIP Packages,52.31236,4.94415
Amsterdam,2026-09-05,The Black Keys | Comfort Seats,52.31236,4.94415
Amsterdam,2026-09-05,Claude,52.41123,4.608
Amsterdam,2026-09-06,Flexibeler als het ware 4+,52.41123,4.608
Amsterdam,2026-09-06,Bailey Zimmerman,52.36483,4.88127
Amsterdam,2026-09-06,Kumar Sanu & Anuradha Paudwal | Comfort Seats,52.31236,4.94415
Amsterdam,2026-09-08,WITCHZ,52.36483,4.88127
Amsterdam,2026-09-08,Baby Keem - The Ca$ino Tour,52.31236,4.94415
Amsterdam,2026-09-08,Baby Keem | Comfort Seats,52.31236,4.94415
Amsterdam,2026-09-08,Parking permit Baby Keem,52.31345,4.93719
Amsterdam,2026-09-09,Dit Was Het Nieuws,52.23783,5.17193
Amsterdam,2026-09-09,Yentl en de Boer,52.41123,4.608
Amsterdam,2026-09-10,The Waterboys - Fisherman’s Blues Revue featuring Steve Earle,52.31236,4.94415
Amsterdam,2026-09-10,The Waterboys | Comfort Seats,52.31236,4.94415
Amsterdam,2026-09-10,Yentl en de Boer,52.41123,4.608
Amsterdam,2026-09-12,RONDÉ,52.41123,4.608
Amsterdam,2026-09-12,Geef Mij Maar Amsterdam | Comfort Seats,52.31236,4.94415
Amsterdam,2026-09-12,Geef Mij Maar Amsterdam,52.31236,4.94415
Amsterdam,2026-09-12,Snelle,52.41123,4.608
Amsterdam,2026-09-13,Maestro Morricone: Matangi Quartet & Carel Kraayenhof,52.41123,4.608
Amsterdam,2026-09-15,Derek Ogilvie - Up Close and Personal,52.78561,4.79652
Amsterdam,2026-09-15,Jacob Collier - The Light For Days Tour,52.36237,4.90388
Amsterdam,2026-09-16,Derek Ogilvie - Up Close and Personal,52.16726,4.48521
Amsterdam,2026-09-16,Dit Was Het Nieuws,52.23783,5.17193
Amsterdam,2026-09-17,Os Garotin,52.36483,4.88127
Amsterdam,2026-09-17,"ALL THE FEELINGS TOUR with METRIC, BROKEN SOCIAL SCENE, AND STARS",52.09213,5.11285
Amsterdam,2026-09-17,Aaf Brandt Corstius & Lies Visschedijk: Over de Liefde,52.41123,4.608
Amsterdam,2026-09-18,RAWAYANA,52.36483,4.88127
Amsterdam,2026-09-18,Nnelg,52.36483,4.88127
Amsterdam,2026-09-18,Trijntje & JOC: Celebrating Stevie Wonder,52.41123,4.608
Amsterdam,2026-09-18,Old but Gold Hip Hop Party w/ Mario Winans (USA) @ IJland on 2 Floors,52.41109,4.87717
Amsterdam,2026-09-19,Derek Ogilvie - Up Close and Personal,52.12034,5.03945
Amsterdam,2026-09-19,Curated by Break,52.36483,4.88127
Amsterdam,2026-09-20,Kanan Gill,52.36437,4.88088
Amsterdam,2026-09-20,Guido,52.41123,4.608
Amsterdam,2026-09-23,Vanessa Paradis,52.36483,4.88127
Amsterdam,2026-09-23,My Hero Academia | Comfort Seats,52.31236,4.94415
Amsterdam,2026-09-23,My Hero Academia in Concert,52.31236,4.94415
Amsterdam,2026-09-23,Dit Was Het Nieuws,52.23783,5.17193
Amsterdam,2026-09-24,Poets Of The Fall,52.36483,4.88127
Amsterdam,2026-09-25,Derek Ogilvie - Up Close and Personal,52.13782,5.35717
Amsterdam,2026-09-25,Dylan Moran - Looking For Trouble,52.35898,4.80739
Amsterdam,2026-09-25,Chef'Special: Openluchttheater 2026,52.41123,4.608
Amsterdam,2026-09-26,Chef'Special: Openluchttheater 2026,52.41123,4.608
Amsterdam,2026-09-26,Polyphonic,52.36483,4.88127
Amsterdam,2026-09-27,Derek Ogilvie - Up Close and Personal,52.36934,4.64763
Amsterdam,2026-09-27,The Pussycat Dolls: PCD FOREVER TOUR,52.31395,4.93837
Amsterdam,2026-09-29,Anastacia | Comfort Seats,52.31236,4.94415
Amsterdam,2026-09-29,ANASTACIA #NTK26,52.31236,4.94415
Amsterdam,2026-09-30,Donny Benét,52.36483,4.88127
Amsterdam,2026-09-30,Daft Funk Live,52.36483,4.88127
Amsterdam,2026-09-30,Tova Leigh - Fifty Shades of Rage,52.37282,4.87902
Amsterdam,2026-09-30,Dit Was Het Nieuws,52.23783,5.17193
